SYS@UPGR > set ECHO OFF
SYS@UPGR > set pages 0
SYS@UPGR > set HEADING OFF
SYS@UPGR > set LINESIZE 2048
SYS@UPGR > set PAGESIZE 2000
SYS@UPGR > set TERM OFF
SYS@UPGR > set TRIMS ON
SYS@UPGR > set colsep ,
SYS@UPGR > set ECHO OFF
SYS@UPGR > set pages 0
SYS@UPGR > set HEADING ON
SYS@UPGR > set LINESIZE 2048
SYS@UPGR > set PAGESIZE 2000
SYS@UPGR > set TERM OFF
SYS@UPGR > set TRIMS ON
SYS@UPGR > set colsep ,
SYS@UPGR > select * from v$session_longops;

       SID,   SERIAL#,OPNAME                                                          ,TARGET                                                          ,TARGET_DESC                     ,     SOFAR, TOTALWORK,UNITS                           ,START_TIM,LAST_UPDA,TIMESTAMP,TIME_REMAINING,ELAPSED_SECONDS,   CONTEXT,MESSAGE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ,USERNAME                      ,SQL_ADDRESS     ,SQL_HASH_VALUE,SQL_ID       ,SQL_PLAN_HASH_VALUE,SQL_EXEC_,SQL_EXEC_ID,SQL_PLAN_LINE_ID,SQL_PLAN_OPERATION            ,SQL_PLAN_OPTIONS              ,     QCSID
----------,----------,----------------------------------------------------------------,----------------------------------------------------------------,--------------------------------,----------,----------,--------------------------------,---------,---------,---------,--------------,---------------,----------,--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,------------------------------,----------------,--------------,-------------,-------------------,---------,-----------,----------------,------------------------------,------------------------------,----------
        21,      1167,Gather Table Partition Statistics                               ,                                                                ,Table WRH$_LATCH                ,         1,         1,Partitions                      ,10-MAY-20,10-MAY-20,         ,             0,              0,     17360,Gather Table Partition Statistics: Table WRH$_LATCH : 1 out of 1 Partitions done                                                                                                                                                                                                                                                                                                                                                                                                                                                ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table's Index Statistics                                 ,                                                                ,Table WRH$_LATCH                ,         1,         1,Indexes                         ,10-MAY-20,10-MAY-20,         ,             0,              0,     17467,Gather Table's Index Statistics: Table WRH$_LATCH : 1 out of 1 Indexes done                                                                                                                                                                                                                                                                                                                                                                                                                                                     ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table's Index Statistics                                 ,                                                                ,Table TABPART$                  ,         3,         3,Indexes                         ,10-MAY-20,10-MAY-20,         ,             0,              0,       595,Gather Table's Index Statistics: Table TABPART$ : 3 out of 3 Indexes done                                                                                                                                                                                                                                                                                                                                                                                                                                                       ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table's Index Statistics                                 ,                                                                ,Table WRI$_SEGADV_CNTRLTAB      ,         1,         1,Indexes                         ,10-MAY-20,10-MAY-20,         ,             0,              0,      5038,Gather Table's Index Statistics: Table WRI$_SEGADV_CNTRLTAB : 1 out of 1 Indexes done                                                                                                                                                                                                                                                                                                                                                                                                                                           ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table's Index Statistics                                 ,                                                                ,Table SCHEDULER$_WINDOW         ,         2,         2,Indexes                         ,10-MAY-20,10-MAY-20,         ,             0,              0,      6055,Gather Table's Index Statistics: Table SCHEDULER$_WINDOW : 2 out of 2 Indexes done                                                                                                                                                                                                                                                                                                                                                                                                                                              ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table's Index Statistics                                 ,                                                                ,Table WRH$_OPTIMIZER_ENV        ,         1,         1,Indexes                         ,10-MAY-20,10-MAY-20,         ,             0,              0,      6424,Gather Table's Index Statistics: Table WRH$_OPTIMIZER_ENV : 1 out of 1 Indexes done                                                                                                                                                                                                                                                                                                                                                                                                                                             ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table's Index Statistics                                 ,                                                                ,Table WRI$_ADV_TASKS            ,         5,         5,Indexes                         ,10-MAY-20,10-MAY-20,         ,             0,              0,      5906,Gather Table's Index Statistics: Table WRI$_ADV_TASKS : 5 out of 5 Indexes done                                                                                                                                                                                                                                                                                                                                                                                                                                                 ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table's Index Statistics                                 ,                                                                ,Table WRH$_COMP_IOSTAT          ,         1,         1,Indexes                         ,10-MAY-20,10-MAY-20,         ,             0,              0,      6389,Gather Table's Index Statistics: Table WRH$_COMP_IOSTAT : 1 out of 1 Indexes done                                                                                                                                                                                                                                                                                                                                                                                                                                               ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table's Index Statistics                                 ,                                                                ,Table WRH$_SQL_SUMMARY          ,         1,         1,Indexes                         ,10-MAY-20,10-MAY-20,         ,             0,              0,      6416,Gather Table's Index Statistics: Table WRH$_SQL_SUMMARY : 1 out of 1 Indexes done                                                                                                                                                                                                                                                                                                                                                                                                                                               ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table's Index Statistics                                 ,                                                                ,Table WRH$_BUFFER_POOL_STATISTIC,         1,         1,Indexes                         ,10-MAY-20,10-MAY-20,         ,             0,              0,      6486,Gather Table's Index Statistics: Table WRH$_BUFFER_POOL_STATISTIC : 1 out of 1 Indexes done                                                                                                                                                                                                                                                                                                                                                                                                                                     ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table's Index Statistics                                 ,                                                                ,Table WRH$_SGA                  ,         1,         1,Indexes                         ,10-MAY-20,10-MAY-20,         ,             0,              0,      6494,Gather Table's Index Statistics: Table WRH$_SGA : 1 out of 1 Indexes done                                                                                                                                                                                                                                                                                                                                                                                                                                                       ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
